Number,Case,Velocity
1,1,0.1482541
1,1,0.07497333
1,1,0.08456187
1,1,0.0298718
1,1,0.05927341
1,1,0.04123951
1,1,0.0858459
1,1,0.04511385
1,1,0.03638076
1,1,0.07254691
1,1,0.04144264
1,1,0.05947877
1,1,0.02247074
1,1,0.02552153
1,1,0.0474781
1,1,0.136794
1,2,0.1545944
1,2,0.1853161
1,2,0.0489104
1,2,0.05316392
1,2,0.1317168
1,2,0.0770904
1,2,0.10142
1,2,0.05279957
1,2,0.1110314
1,2,0.01526252
1,2,0.01538634
1,2,0.004876362
1,2,0.005334652
1,2,0.07664432
1,2,0.01443755
1,2,0.01837752
1,2,0.01369753
1,2,0.05360238
1,2,0.03396792
1,2,0.08937402
1,2,0.2526382
1,2,0.1683071
1,2,0.2683223
1,3,0.2468782
1,3,0.3730634
1,3,0.4319794
1,3,0.09111247
1,3,0.2548838
1,3,0.05515983
1,3,0.1075039
1,3,0.08231164
1,3,0.1848283
1,3,0.08010646
1,3,0.06101628
1,3,0.08323139
1,3,0.03438624
1,3,0.0721819
1,3,0.03405157
1,3,0.06234865
1,3,0.04637083
1,3,0.0443773
1,3,0.1469151
1,3,0.1101583
1,4,0.2309192
1,4,0.2724123
1,4,0.04406702
1,4,0.08836024
1,4,0.03493381
1,4,0.0297822
1,4,0.07699583
1,4,0.007854479
1,4,0.1287661
1,4,0.04646816
1,4,0.08947003
1,4,0.02120448
1,4,0.02251275
1,4,0.004283613
1,4,0.004067908
1,4,0.05313518
1,4,0.02429719
1,4,0.07259476
1,4,0.04927023
1,4,0.1253377
1,4,0.0788096
1,4,0.1695221
1,5,0.150452
1,5,0.1384329
1,5,0.07284422
1,5,0.1931851
1,5,0.06022074
1,5,0.05932669
1,5,0.1154641
1,5,0.05253863
1,5,0.05484103
1,5,0.005900613
1,5,0.08797655
1,5,0.0006664452
1,5,0.02690757
1,5,0.06444523
1,5,0.03886569
1,5,0.05193477
1,5,0.02474462
1,5,0.01851522
1,5,0.03887379
1,5,0.1140112
1,5,0.07424804
1,5,0.07196507
1,5,0.04510506
1,6,0.2222346
1,6,0.206341
1,6,0.2075216
1,6,0.04227775
1,6,0.04210614
1,6,0.06677795
1,6,0.0264361
1,6,0.05347624
1,6,0.02790233
1,6,0.05390029
1,6,0.03035135
1,6,0.02930224
1,6,0.1272433
1,6,0.04897323
1,6,0.06009772
1,6,0.01688209
1,6,0.06113327
1,6,0.04318384
1,6,0.07777299
1,6,0.0309403
1,6,0.02523013
1,6,0.05708208
1,6,0.008054322
1,6,0.02304179
1,6,0.02044673
1,6,0.07041124
1,6,0.05066237
1,6,0.1573874
1,6,0.2681771
1,7,0.1909685
1,7,0.1095845
1,7,0.1621693
1,7,0.05400155
1,7,0.02385296
1,7,0.006393775
1,7,0.02766967
1,7,0.07227869
1,7,0.04268885
1,7,0.06499542
1,7,0.03093394
1,7,0.04123703
1,7,0.01372823
1,7,0.02822331
1,7,0.03798903
1,7,0.03669372
1,7,0.1572763
1,7,0.113487
1,7,0.1479422
1,8,0.3250151
1,8,0.1754026
1,8,0.2071927
1,8,0.06600787
1,8,0.09661423
1,8,0.05447735
1,8,0.1583501
1,8,0.03069692
1,8,0.04869043
1,8,0.02304418
1,8,0.02413821
1,8,0.04083366
1,8,0.03493749
1,8,0.07252524
1,8,0.0223118
1,8,0.0219771
1,8,0.03250051
1,8,0.01172625
1,8,0.01931172
1,8,0.05511772
1,8,0.1114299
1,8,0.06101077
1,8,0.2033307
1,8,0.1001418
1,8,0.2484155
1,8,0.216509
1,8,0.211908
1,9,0.2938789
1,9,0.140642
1,9,0.2752177
1,9,0.09923631
1,9,0.1540772
1,9,0.05864308
1,9,0.0603338
1,9,0.1034653
1,9,0.04526446
1,9,0.07767471
1,9,0.03775192
1,9,0.05769131
1,9,0.02066153
1,9,0.03046856
1,9,0.08495324
1,9,0.05082467
1,9,0.07804463
1,9,0.0342346
1,9,0.1155437
1,9,0.05562272
1,9,0.1187528
1,9,0.2185014
1,10,0.07444013
1,10,0.0765792
1,10,0.1469601
1,10,0.02565919
1,10,0.09420091
1,10,0.01971813
1,10,0.01991861
1,10,0.02357789
1,10,0.02799986
1,10,0.01655222
1,10,0.01446889
1,10,0.05668249
1,10,0.04512335
1,10,0.1035663
1,10,0.03629462
1,10,0.06744167
1,10,0.09408003
1,10,0.08917068
1,10,0.1810936
10,1,0.1242555
10,1,0.1228733
10,1,0.3375212
10,1,0.1123881
10,1,0.117355
10,1,0.2528705
10,1,0.134308
10,1,0.1325115
10,1,0.2890639
10,1,0.141979
10,1,0.2383872
10,1,0.05097565
10,1,0.05389693
10,1,0.06208477
10,1,0.0216819
10,1,0.06570642
10,1,0.04745263
10,1,0.1423568
10,1,0.0934882
10,1,0.08809535
10,1,0.1940735
10,2,0.07249374
10,2,0.14738
10,2,0.079313
10,2,0.1404942
10,2,0.06225166
10,2,0.064381
10,2,0.1292524
10,2,0.06217177
10,2,0.0887569
10,2,0.03164682
10,2,0.0512739
10,2,0.03469281
10,2,0.03024479
10,2,0.0593444
10,2,0.02996071
10,2,0.1550086
10,2,0.1192207
10,3,0.09242847
10,3,0.1318418
10,3,0.04357255
10,3,0.04797267
10,3,0.03110786
10,3,0.02136101
10,3,0.06151284
10,3,0.02239742
10,3,0.03938441
10,3,0.04947906
10,3,0.08809973
10,3,0.1367158
10,3,0.135249
10,4,0.1555414
10,4,0.06876902
10,4,0.1452434
10,4,0.08217329
10,4,0.142911
10,4,0.06485739
10,4,0.06506022
10,4,0.06419446
10,4,0.04464396
10,4,0.07999288
10,4,0.07134926
10,5,0.1269102
10,5,0.04653569
10,5,0.1020101
10,5,0.04103004
10,5,0.04352401
10,5,0.0711624
10,5,0.03117932
10,5,0.04021272
10,5,0.01324273
10,5,0.02424883
10,5,0.01930417
10,5,0.08396376
10,5,0.03898373
10,5,0.1097483
10,5,0.209037
10,6,0.2105136
10,6,0.08951019
10,6,0.09245522
10,6,0.1186266
10,6,0.07795051
10,6,0.162869
10,6,0.03973219
10,6,0.08655217
10,6,0.01823347
10,6,0.01610079
10,6,0.05850818
10,6,0.05137099
10,6,0.1449244
10,6,0.1749923
10,6,0.2489778
10,7,0.4616581
10,7,0.2277406
10,7,0.4904963
10,7,0.4969349
10,7,0.2097312
10,7,0.4177818
10,7,0.03390242
10,7,0.02532671
10,7,0.02537878
10,7,0.3111235
10,7,0.3522589
10,7,0.01353703
10,7,0.394673
10,7,0.1942823
10,7,0.1847333
10,7,0.4200601
10,8,0.1481622
10,8,0.224272
10,8,0.1196772
10,8,0.1432107
10,8,0.2896796
10,8,0.274646
10,8,0.1383895
10,8,0.07162523
10,8,0.1291633
10,8,0.05508291
10,8,0.06504762
10,8,0.01878036
10,8,0.02824528
10,8,0.01413213
10,8,0.01193403
10,8,0.0554907
10,8,0.02367401
10,8,0.09340157
10,8,0.04102153
10,8,0.09847881
10,8,0.02696659
10,8,0.02628313
10,8,0.06171151
10,8,0.03625785
10,8,0.04552045
10,8,0.0151326
10,8,0.06962083
10,8,0.0547847
10,8,0.1483093
10,8,0.09211107
10,8,0.2597577
10,9,0.1350236
10,9,0.07918698
10,9,0.04638403
10,9,0.09471846
10,9,0.04853648
10,9,0.0562225
10,9,0.1495381
10,9,0.09049318
10,9,0.1875142
10,9,0.09655367
10,9,0.1553844
10,9,0.06139362
10,9,0.06296721
10,9,0.1095396
10,9,0.05602027
10,9,0.04010081
10,9,0.03794062
10,9,0.05892141
10,9,0.08835214
10,9,0.1606719
10,9,0.136758
10,9,0.1298939
10,9,0.2332427
10,10,0.1405023
10,10,0.06170811
10,10,0.1473408
10,10,0.05704312
10,10,0.06250144
10,10,0.1240951
10,10,0.06152291
10,10,0.12334
10,10,0.06323975
10,10,0.1058783
10,10,0.04367783
10,10,0.1108826
10,10,0.06549352
10,10,0.04459614
10,10,0.09195272
10,10,0.05018967
10,10,0.1053482
10,10,0.1964753
2,1,0.1040827
2,1,0.05961879
2,1,0.0730145
2,1,0.1595858
2,1,0.007771016
2,1,0.1529067
2,1,0.04373154
2,1,0.1050738
2,1,0.06097626
2,1,0.0608953
2,1,0.08760382
2,1,0.07589856
2,1,0.1898515
2,1,0.1172119
2,2,0.169912
2,2,0.1678389
2,2,0.260695
2,2,0.113146
2,2,0.1625666
2,2,0.003455171
2,2,0.1899846
2,2,0.01842812
2,2,0.1074666
2,2,0.06328864
2,2,0.03486688
2,2,0.05671184
2,2,0.139763
2,2,0.4077452
2,2,0.2617816
2,3,0.2197383
2,3,0.1466971
2,3,0.07880798
2,3,0.1053588
2,3,0.06934488
2,3,0.230205
2,3,0.136035
2,3,0.1285258
2,4,0.09499472
2,4,0.09737879
2,4,0.116951
2,4,0.02316704
2,4,0.1652201
2,4,0.07326292
2,4,0.1340548
2,4,0.2567893
2,5,0.06721281
2,5,0.1147367
2,5,0.04886226
2,5,0.09203351
2,5,0.04467139
2,5,0.08919138
2,6,0.2569557
2,6,0.3656234
2,6,0.06526396
2,6,0.148721
2,6,0.007751868
2,6,0.01367425
2,6,0.1554854
2,6,0.1140024
2,6,0.2074705
2,6,0.2172384
2,7,0.2153507
2,7,0.09398652
2,7,0.03035498
2,7,0.0612916
2,7,0.03192533
2,7,0.04822848
2,7,0.01962416
2,7,0.1118357
2,7,0.1185089
2,7,0.2243892
2,7,0.1148771
2,7,0.1108033
2,7,0.03060373
2,7,0.07649992
2,7,0.1363653
2,8,0.2392985
2,8,0.3997791
2,8,0.1640081
2,8,0.09798101
2,8,0.03757238
2,8,0.1461937
2,8,0.3294204
2,8,0.185375
2,9,0.2201365
2,9,0.113654
2,9,0.1937984
2,9,0.1473271
2,9,0.1407192
2,10,0.4295292
2,10,0.6210206
2,10,0.220228
2,10,0.04552931
2,10,0.03165568
2,10,0.1804945
2,10,0.5281224
3,1,0.2928395
3,1,0.1765658
3,1,0.1739097
3,1,0.312182
3,1,0.05197021
3,1,0.08056026
3,1,0.01080756
3,1,0.0664985
3,1,0.0286253
3,1,0.04372972
3,1,0.01750515
3,1,0.02045932
3,1,0.02005493
3,1,0.05323911
3,1,0.02983362
3,1,0.06119359
3,1,0.03608747
3,1,0.03369003
3,1,0.139521
3,1,0.1142702
3,1,0.2195435
3,1,0.1787806
3,2,0.155277
3,2,0.2203122
3,2,0.2221588
3,2,0.1029705
3,2,0.0227659
3,2,0.02519519
3,2,0.03745411
3,2,0.02395837
3,2,0.0687221
3,2,0.009572718
3,2,0.01737017
3,2,0.007475241
3,2,0.05507906
3,2,0.03835741
3,2,0.03223407
3,2,0.1235832
3,2,0.05686479
3,2,0.1013273
3,2,0.05988098
3,2,0.1652224
3,2,0.1049075
3,2,0.1027028
3,3,0.1315671
3,3,0.1313621
3,3,0.04977817
3,3,0.1078576
3,3,0.04285075
3,3,0.08893926
3,3,0.04632424
3,3,0.0321945
3,3,0.01923775
3,3,0.02818117
3,3,0.05158232
3,3,0.02200987
3,3,0.03167424
3,3,0.0146996
3,3,0.05389927
3,3,0.03039273
3,3,0.02004546
3,3,0.0615199
3,3,0.02136118
3,3,0.01647974
3,4,0.1931898
3,4,0.1519388
3,4,0.2216746
3,4,0.07376391
3,4,0.1068484
3,4,0.04291109
3,4,0.08420669
3,4,0.04400969
3,4,0.07581361
3,4,0.03076577
3,4,0.02867329
3,4,0.05668499
3,4,0.09654036
3,4,0.184126
3,4,0.1503609
3,4,0.3589012
3,4,0.210628
3,5,0.1487786
3,5,0.2812464
3,5,0.1411466
3,5,0.1380031
3,5,0.2242482
3,5,0.08854653
3,5,0.16173
3,5,0.0779873
3,5,0.09513636
3,5,0.0293212
3,5,0.03142589
3,5,0.02254581
3,5,0.02150509
3,5,0.2193124
3,5,0.2062199
3,5,0.3849555
3,5,0.2417622
3,6,0.1224419
3,6,0.142731
3,6,0.09350796
3,6,0.2092626
3,6,0.05281125
3,6,0.06451076
3,6,0.007579253
3,6,0.03788177
3,6,0.02773687
3,6,0.06684898
3,6,0.05124674
3,6,0.08434089
3,6,0.1541819
3,6,0.1351981
3,6,0.2573665
3,6,0.1253909
3,6,0.3172615
3,6,0.1539098
3,7,0.1312004
3,7,0.132098
3,7,0.2490878
3,7,0.1001463
3,7,0.2028882
3,7,0.0368854
3,7,0.06814872
3,7,0.03137816
3,7,0.0459474
3,7,0.02682537
3,7,0.02156153
3,7,0.04170004
3,7,0.01982464
3,7,0.05920853
3,7,0.03665552
3,7,0.1566409
3,7,0.1783046
3,7,0.01968103
3,8,0.1010538
3,8,0.2384293
3,8,0.1032286
3,8,0.2297204
3,8,0.1251362
3,8,0.124955
3,8,0.2701299
3,8,0.1049253
3,8,0.1479903
3,8,0.04795125
3,8,0.05744011
3,8,0.02559233
3,8,0.06970555
3,8,0.07678911
3,8,0.06902267
3,8,0.1685187
3,8,0.09922063
3,8,0.3112694
3,8,0.1487675
3,8,0.4146095
3,8,0.2245356
3,9,0.2133911
3,9,0.3422857
3,9,0.0650868
3,9,0.06543261
3,9,0.1823796
3,9,0.06603091
3,9,0.1154647
3,9,0.05650288
3,9,0.04969017
3,9,0.1158338
3,9,0.06838989
3,9,0.153083
3,9,0.1477423
3,9,0.2806925
3,9,0.1937083
3,10,0.1769758
3,10,0.1781265
3,10,0.1759319
3,10,0.3658222
3,10,0.3021872
3,10,0.07429068
3,10,0.1567578
3,10,0.03287074
3,10,0.06090109
3,10,0.029745
3,10,0.02840898
3,10,0.1157863
3,10,0.1108037
3,10,0.2990627
3,10,0.1857586
3,10,0.4688443
3,10,0.2737609
4,1,0.361676
4,1,0.175396
4,1,0.134535
4,1,0.2820606
4,1,0.1461289
4,1,0.2507496
4,1,0.1247923
4,1,0.2600628
4,1,0.09154966
4,1,0.1808783
4,1,0.05169527
4,1,0.05102437
4,1,0.1280895
4,1,0.08041305
4,1,0.1442941
4,1,0.1134061
4,1,0.3328271
4,1,0.1448503
4,1,0.2264751
4,1,0.3417025
4,1,0.2316136
4,1,0.417093
4,2,0.248183
4,2,0.1681842
4,2,0.04317893
4,2,0.103572
4,2,0.01121995
4,2,0.01300862
4,2,0.020034
4,2,0.08276289
4,2,0.03677831
4,2,0.04934187
4,2,0.10542
4,2,0.01454069
4,2,0.03204132
4,2,0.01902226
4,2,0.07667463
4,2,0.02574004
4,2,0.04668725
4,2,0.01018205
4,2,0.009355327
4,2,0.02972738
4,2,0.02034685
4,2,0.07434186
4,2,0.03619536
4,2,0.2046175
4,3,0.2068302
4,3,0.02934433
4,3,0.07393149
4,3,0.02566953
4,3,0.02273508
4,3,0.07792839
4,3,0.03159606
4,3,0.1403364
4,3,0.06452203
4,3,0.09170415
4,3,0.03271715
4,3,0.0468392
4,3,0.01771012
4,3,0.005903128
4,3,0.01310955
4,3,0.01064248
4,3,0.01711667
4,3,0.008033046
4,3,0.03175732
4,3,0.02388191
4,3,0.02461996
4,3,0.1224172
4,3,0.09863653
4,4,0.2318477
4,4,0.1444252
4,4,0.1944198
4,4,0.05547667
4,4,0.06992987
4,4,0.01685354
4,4,0.02023664
4,4,0.02762754
4,4,0.009657015
4,4,0.04846948
4,4,0.039641
4,4,0.06934763
4,4,0.04420053
4,4,0.04123153
4,4,0.06313638
4,4,0.02978309
4,4,0.02547814
4,4,0.0129393
4,4,0.08691162
4,4,0.0826893
4,4,0.2670068
4,4,0.2411592
4,5,0.260259
4,5,0.1438005
4,5,0.2959757
4,5,0.05141791
4,5,0.05675296
4,5,0.06941159
4,5,0.08670791
4,5,0.05205297
4,5,0.04498446
4,5,0.1529786
4,5,0.06139551
4,5,0.06048659
4,5,0.009329582
4,5,0.02663146
4,5,0.02733524
4,5,0.01050491
4,5,0.01929381
4,5,0.03095082
4,5,0.05347658
4,5,0.02371005
4,5,0.01082464
4,5,0.02269111
4,5,0.1892014
4,5,0.3669958
4,6,0.1292314
4,6,0.04525933
4,6,0.08635297
4,6,0.01922274
4,6,0.07052331
4,6,0.03110188
4,6,0.04804294
4,6,0.04285024
4,6,0.04312895
4,6,0.07186066
4,6,0.04539571
4,6,0.07599029
4,6,0.03336376
4,6,0.05808572
4,6,0.1108889
4,6,0.05876015
4,6,0.1478982
4,6,0.08942306
4,6,0.1404585
4,6,0.06705295
4,6,0.1264816
4,6,0.07066416
4,6,0.06764724
4,6,0.08596945
4,6,0.04323121
4,6,0.09437419
4,6,0.1175477
4,7,0.1576684
4,7,0.2661551
4,7,0.1088027
4,7,0.1558088
4,7,0.05491363
4,7,0.01432456
4,7,0.0410851
4,7,0.02487819
4,7,0.05107376
4,7,0.02941155
4,7,0.08246747
4,7,0.03700155
4,7,0.1936948
4,7,0.07942674
4,7,0.07586801
4,7,0.2450113
4,7,0.1171963
4,7,0.2973983
4,8,0.1039556
4,8,0.06813617
4,8,0.1090073
4,8,0.07942254
4,8,0.1599557
4,8,0.1074891
4,8,0.08090782
4,8,0.0511187
4,8,0.08132122
4,8,0.03657374
4,8,0.06594791
4,8,0.02504551
4,8,0.02453475
4,8,0.09039278
4,8,0.04271582
4,8,0.09589971
4,8,0.07134088
4,8,0.1581452
4,8,0.09056468
4,8,0.08943796
4,9,0.1576644
4,9,0.1583553
4,9,0.2421896
4,9,0.1241444
4,9,0.1754989
4,9,0.04129032
4,9,0.04546554
4,9,0.0523189
4,9,0.02893469
4,9,0.04683166
4,9,0.02068217
4,9,0.05518338
4,9,0.03522806
4,9,0.03224322
4,9,0.07834362
4,9,0.04144632
4,9,0.05586817
4,9,0.01810673
4,9,0.02472225
4,9,0.01097442
4,9,0.02261503
4,9,0.05973721
4,9,0.01183218
4,9,0.05295337
4,9,0.02819133
4,9,0.05048255
4,9,0.02609033
4,10,0.2707188
4,10,0.3850845
4,10,0.1566449
4,10,0.1581193
4,10,0.3325244
4,10,0.1701878
4,10,0.2251473
4,10,0.0627642
4,10,0.1563579
4,10,0.08997702
4,10,0.1439957
4,10,0.0636412
4,10,0.0271874
4,10,0.05927175
4,10,0.02372132
4,10,0.02155038
4,10,0.06440186
4,10,0.1308715
4,10,0.05784206
4,10,0.09504485
4,10,0.04030467
4,10,0.04062402
4,10,0.1775469
4,10,0.08369148
5,1,0.120279
5,1,0.1120587
5,1,0.1136271
5,1,0.08589792
5,1,0.1105114
5,1,0.03329282
5,1,0.03875253
5,1,0.0134848
5,1,0.01716957
5,1,0.0241872
5,1,0.0191701
5,1,0.02737312
5,1,0.01726786
5,1,0.05329959
5,1,0.02692997
5,1,0.0343256
5,1,0.05732409
5,1,0.02325189
5,1,0.03892377
5,1,0.01947121
5,1,0.02302199
5,1,0.0131844
5,1,0.01326733
5,1,0.0357298
