Number,Case,Velocity
5,1,0.01713047
5,1,0.05679535
5,1,0.01301546
5,1,0.02640412
5,1,0.0151925
5,1,0.02777999
5,1,0.01291557
5,1,0.0120149
5,1,0.02348773
5,1,0.01634173
5,1,0.02315694
5,1,0.009077807
5,1,0.006970723
5,1,0.009255068
5,1,0.0164407
5,1,0.04055541
5,1,0.01651264
5,1,0.02481275
5,1,0.01285318
5,1,0.02874739
5,1,0.01601556
5,1,0.01559943
5,1,0.03757896
5,1,0.009781666
5,1,0.02717302
5,1,0.01269353
5,1,0.01302491
5,1,0.0185027
5,1,0.05938644
5,1,0.04908144
5,1,0.0460263
5,1,0.07388563
5,2,0.05531004
5,2,0.09663083
5,2,0.04332869
5,2,0.02280458
5,2,0.01970137
5,2,0.1084202
5,2,0.05240331
5,2,0.06917576
5,2,0.02340895
5,2,0.02282082
5,2,0.03025271
5,2,0.01844857
5,2,0.0375821
5,2,0.0237655
5,2,0.04428445
5,2,0.02042551
5,2,0.008783804
5,2,0.02067186
5,2,0.007748737
5,2,0.02452825
5,2,0.01611239
5,2,0.05918683
5,2,0.01812124
5,2,0.02826041
5,2,0.005528167
5,2,0.002357878
5,2,0.01046626
5,2,0.006724498
5,2,0.01633032
5,2,0.006266079
5,2,0.03286215
5,2,0.02082649
5,2,0.02049064
5,2,0.04723431
5,2,0.02730833
5,2,0.02337515
5,2,0.01131351
5,2,0.007642281
5,2,0.01788384
5,2,0.01134187
5,2,0.02085442
5,2,0.009533573
5,2,0.03009776
5,2,0.01556061
5,2,0.02116346
5,2,0.006656669
5,2,0.01878388
5,2,0.01472775
5,2,0.01395058
5,2,0.03015423
5,2,0.01561764
5,2,0.04708648
5,2,0.03376928
5,2,0.1135611
5,2,0.05455027
5,2,0.07031902
5,2,0.1171353
5,3,0.1312831
5,3,0.1396092
5,3,0.1114314
5,3,0.0579354
5,3,0.07510281
5,3,0.03867928
5,3,0.05777946
5,3,0.01624513
5,3,0.03147629
5,3,0.0340661
5,3,0.01393093
5,3,0.02890007
5,3,0.02195629
5,3,0.02490375
5,3,0.01221087
5,3,0.007390034
5,3,0.0298022
5,3,0.02221162
5,3,0.04067143
5,3,0.0196035
5,3,0.06428359
5,3,0.03066055
5,3,0.07137314
5,3,0.03412459
5,3,0.03207974
5,3,0.04925536
5,3,0.01486562
5,3,0.02009492
5,3,0.008231175
5,3,0.02123882
5,3,0.01580105
5,3,0.01582761
5,3,0.0350812
5,3,0.02067288
5,3,0.03919213
5,3,0.01963246
5,3,0.04080774
5,3,0.02085263
5,3,0.04026557
5,3,0.01872746
5,3,0.01786266
5,3,0.03062852
5,3,0.01559879
5,3,0.02502043
5,3,0.01950617
5,3,0.01868421
5,3,0.07069077
5,3,0.07032377
5,3,0.01131201
5,3,0.009341413
5,3,0.01605535
5,3,0.01113903
5,3,0.02629442
5,3,0.01516311
5,3,0.0315021
5,3,0.02056358
5,3,0.02291212
5,3,0.03422152
5,3,0.005009287
5,3,0.1157571
5,3,0.01713571
5,3,0.09961387
5,3,0.05752476
5,3,0.1151358
5,4,0.08032811
5,4,0.01670335
5,4,0.01467835
5,4,0.02725151
5,4,0.025108
5,4,0.05930224
5,4,0.02709491
5,4,0.1054146
5,4,0.03657748
5,4,0.03649178
5,4,0.0614248
5,4,0.01174239
5,4,0.06173764
5,4,0.03322316
5,4,0.05242752
5,4,0.009210621
5,4,0.06052411
5,4,0.01877184
5,4,0.0215828
5,4,0.04270863
5,4,0.01306907
5,4,0.01815741
5,4,0.006521455
5,4,0.02822602
5,4,0.01403143
5,4,0.007179652
5,4,0.008387307
5,4,0.007219678
5,4,0.01481811
5,4,0.01018472
5,4,0.02839402
5,4,0.01501935
5,4,0.01478849
5,4,0.01752143
5,4,0.004950945
5,4,0.02488997
5,4,0.01279844
5,4,0.01219697
5,4,0.02498522
5,4,0.02862175
5,4,0.01541765
5,4,0.01479009
5,4,0.02545271
5,4,0.0171956
5,4,0.0168541
5,4,0.005461696
5,4,0.008555551
5,4,0.01163369
5,4,0.03337338
5,4,0.01441196
5,4,0.01499254
5,4,0.03228066
5,4,0.01812493
5,4,0.01718185
5,4,0.01703944
5,4,0.03144109
5,4,0.008263113
5,4,0.008326277
5,4,0.03329746
5,4,0.01257104
5,4,0.02974294
5,4,0.02202998
5,4,0.02316379
5,4,0.01320498
5,4,0.03328849
5,4,0.0173275
5,4,0.01164587
5,4,0.03059357
5,4,0.01584723
5,4,0.05284894
5,4,0.04681776
5,4,0.08459241
5,5,0.1474393
5,5,0.1498152
5,5,0.1332002
5,5,0.1023261
5,5,0.0770923
5,5,0.1399242
5,5,0.06505076
5,5,0.04503645
5,5,0.09696933
5,5,0.02027517
5,5,0.03053811
5,5,0.01161442
5,5,0.02256605
5,5,0.008882805
5,5,0.01401641
5,5,0.005066833
5,5,0.01286566
5,5,0.01516494
5,5,0.009335985
5,5,0.01997497
5,5,0.02035477
5,5,0.05745269
5,5,0.008376067
5,5,0.004786054
5,5,0.01920212
5,5,0.02175162
5,5,0.04018999
5,5,0.008460523
5,5,0.05173028
5,5,0.0127182
5,5,0.03711015
5,5,0.01742361
5,5,0.01695139
5,5,0.03326875
5,5,0.01684807
5,5,0.03152041
5,5,0.01119477
5,5,0.02670337
5,5,0.0165635
5,5,0.02105451
5,5,0.04194177
5,5,0.0062464
5,5,0.009576936
5,5,0.006873237
5,5,0.01573099
5,5,0.00666372
5,5,0.008786505
5,5,0.008109002
5,5,0.007509819
5,5,0.01118585
5,5,0.007705755
5,5,0.007630944
5,5,0.008417028
5,5,0.01513152
5,5,0.005058508
5,5,0.005230981
5,5,0.01312211
5,5,0.002863383
5,5,0.007167513
5,5,0.01315579
5,5,0.02530531
5,5,0.0129508
5,5,0.01162694
5,5,0.02178437
5,5,0.008180173
5,5,0.01742889
5,5,0.007995781
5,5,0.0369586
5,5,0.0170722
5,5,0.03803407
5,5,0.09761374
5,5,0.06779078
5,6,0.09398165
5,6,0.09763706
5,6,0.1213568
5,6,0.04897526
5,6,0.2471874
5,6,0.2427776
5,6,0.1613588
5,6,0.1442744
5,6,0.02096696
5,6,0.04869561
5,6,0.07520517
5,6,0.04026078
5,6,0.04456153
5,6,0.01074977
5,6,0.03483823
5,6,0.01673658
5,6,0.02143474
5,6,0.02931682
5,6,0.01013132
5,6,0.04752681
5,6,0.02283185
5,6,0.06718402
5,6,0.01996825
5,6,0.02334546
5,6,0.007108826
5,6,0.006546611
5,6,0.01723004
5,6,0.009776349
5,6,0.02146544
5,6,0.01401087
5,6,0.02508225
5,6,0.01172559
5,6,0.009466023
5,6,0.01949377
5,6,0.01430134
5,6,0.02090789
5,6,0.007797781
5,6,0.02575152
5,6,0.01356173
5,6,0.01816284
5,6,0.01185602
5,6,0.0059384
5,6,0.01893127
5,6,0.01172606
5,6,0.04355186
5,6,0.01093828
5,6,0.02437486
5,6,0.003732685
5,6,0.04415471
5,6,0.04256872
5,6,0.03674082
5,6,0.1643809
5,6,0.07682765
5,7,0.1572568
5,7,0.1208766
5,7,0.1960057
5,7,0.08004808
5,7,0.1780436
5,7,0.09338591
5,7,0.09957533
5,7,0.1489445
5,7,0.0522775
5,7,0.0701041
5,7,0.03393105
5,7,0.02114375
5,7,0.02447074
5,7,0.0120408
5,7,0.01311989
5,7,0.01278072
5,7,0.0259628
5,7,0.01660597
5,7,0.02441103
5,7,0.01104135
5,7,0.01887096
5,7,0.01082862
5,7,0.03047164
5,7,0.08835854
5,7,0.024688
5,7,0.03139183
5,7,0.02001448
5,7,0.03911696
5,7,0.01801984
5,7,0.02327493
5,7,0.02735827
5,7,0.02106524
5,7,0.04624591
5,7,0.003949195
5,7,0.03604323
5,7,0.01858014
5,7,0.01574746
5,7,0.009289211
5,7,0.009584763
5,7,0.02036842
5,7,0.01104204
5,7,0.03010675
5,7,0.01448572
5,7,0.01832334
5,7,0.01890608
5,7,0.01860627
5,7,0.02671967
5,7,0.01204023
5,7,0.03001286
5,7,0.02957405
5,7,0.06924573
5,7,0.0413783
5,7,0.03745781
5,8,0.3373514
5,8,0.2539771
5,8,0.2571841
5,8,0.1609334
5,8,0.1618969
5,8,0.191676
5,8,0.3356063
5,8,0.07770542
5,8,0.1631559
5,8,0.03744181
5,8,0.04475433
5,8,0.02433587
5,8,0.02882767
5,8,0.03279445
5,8,0.01761258
5,8,0.03590791
5,8,0.01084362
5,8,0.02483317
5,8,0.0147521
5,8,0.01423765
5,8,0.04286302
5,8,0.004129041
5,8,0.02578499
5,8,0.01862619
5,8,0.03340725
5,8,0.01997491
5,8,0.04456627
5,8,0.009785343
5,8,0.009959227
5,8,0.02156973
5,8,0.01188411
5,8,0.03056597
5,8,0.0133878
5,8,0.02593172
5,8,0.01738591
5,8,0.01679163
5,8,0.02707271
5,8,0.01353501
5,8,0.03069016
5,8,0.007112912
5,8,0.01624438
5,8,0.01069893
5,8,0.0265647
5,8,0.02172294
5,8,0.02058407
5,8,0.03185581
5,8,0.01462658
5,8,0.03312232
5,8,0.01808234
5,8,0.04306693
5,8,0.02992012
5,8,0.02876394
5,8,0.09808157
5,8,0.07183892
5,8,0.2980496
5,8,0.2688567
5,8,0.2676892
5,9,0.1427276
5,9,0.06780212
5,9,0.04157298
5,9,0.09851488
5,9,0.03300052
5,9,0.04859887
5,9,0.0176585
5,9,0.01819281
5,9,0.02768594
5,9,0.0337448
5,9,0.04220971
5,9,0.01669256
5,9,0.04323493
5,9,0.0289051
5,9,0.0291422
5,9,0.04765041
5,9,0.02064548
5,9,0.02997092
5,9,0.01189135
5,9,0.0314482
5,9,0.01441697
5,9,0.0275578
5,9,0.01468089
5,9,0.02792909
5,9,0.01373703
5,9,0.005212069
5,9,0.01083106
5,9,0.02369552
5,9,0.03092742
5,9,0.007555327
5,9,0.009353921
5,9,0.003790759
5,9,0.008924673
5,9,0.01805366
5,9,0.009788238
5,9,0.007107715
5,9,0.0135823
5,9,0.02064024
5,9,0.008240351
5,9,0.008585444
5,9,0.01601961
5,9,0.01721397
5,9,0.03181918
5,9,0.01655701
5,9,0.0131815
5,9,0.01163417
5,9,0.0325944
5,9,0.02158681
5,9,0.0209569
5,9,0.04857709
5,9,0.004329572
5,9,0.0144269
5,9,0.01738667
5,9,0.03056864
5,9,0.02961702
5,9,0.02789763
5,9,0.06536732
5,9,0.04364384
5,9,0.08249702
5,9,0.07674541
5,10,0.1879386
5,10,0.1922239
5,10,0.1938154
5,10,0.1613262
5,10,0.1019429
5,10,0.1065827
5,10,0.04909816
5,10,0.02337976
5,10,0.02939833
5,10,0.06423724
5,10,0.09900027
5,10,0.03359301
5,10,0.03592398
5,10,0.06444459
5,10,0.03044854
5,10,0.04656511
5,10,0.01835261
5,10,0.01438809
5,10,0.01526783
5,10,0.03793104
5,10,0.0238498
5,10,0.01988085
5,10,0.04903981
5,10,0.0335418
5,10,0.07411429
5,10,0.01556023
5,10,0.07717691
5,10,0.01809759
5,10,0.02102121
5,10,0.01933426
5,10,0.01161122
5,10,0.01086142
5,10,0.004973086
5,10,0.02686307
5,10,0.0147091
5,10,0.01796484
5,10,0.009512852
5,10,0.009710085
5,10,0.009043893
5,10,0.0009525748
5,10,0.003414956
5,10,0.009839998
5,10,0.03416404
5,10,0.02529575
5,10,0.02059987
5,10,0.03655441
5,10,0.01576872
5,10,0.02735181
5,10,0.0118358
5,10,0.07142992
5,10,0.03270779
5,10,0.1392543
5,10,0.1095644
5,10,0.1040914
5,10,0.2869621
5,10,0.1805089
6,1,0.01337583
6,1,0.1367621
6,1,0.2425346
6,1,0.1075983
6,1,0.1756354
6,1,0.06951367
6,1,0.02326399
6,1,0.03981043
6,1,0.02720207
6,1,0.05945922
6,1,0.03319881
6,1,0.09267417
6,1,0.04413974
6,1,0.04224838
6,1,0.03554316
6,1,0.01851848
6,1,0.03828605
6,1,0.0156236
6,1,0.06543056
6,1,0.02528333
6,1,0.02612893
6,1,0.08534385
6,1,0.03937542
6,1,0.08147502
6,1,0.07160019
6,1,0.1883785
6,1,0.01445239
6,1,0.2388864
6,1,0.0466507
6,2,0.2636014
6,2,0.2603365
6,2,0.05337096
6,2,0.06979112
6,2,0.09872091
6,2,0.01578324
6,2,0.02545451
6,2,0.01269138
6,2,0.01934483
6,2,0.007704187
6,2,0.02746701
6,2,0.008294831
6,2,0.01494173
6,2,0.08455969
6,2,0.03957463
6,2,0.03583863
6,2,0.01614675
6,2,0.01553972
6,2,0.06249446
6,2,0.02967488
6,2,0.0546828
6,2,0.03038604
6,2,0.05876391
6,2,0.08555602
6,2,0.3095001
6,2,0.2205214
6,3,0.345498
6,3,0.3439906
6,3,0.200223
6,3,0.4175812
6,3,0.1141507
6,3,0.1113701
6,3,0.04828923
6,3,0.08662602
6,3,0.02700923
6,3,0.0391826
6,3,0.05137175
6,3,0.02206283
6,3,0.07182373
6,3,0.05332266
6,3,0.05881159
6,3,0.01164356
6,3,0.02104886
6,3,0.03650963
6,3,0.01425124
6,3,0.04780659
6,3,0.03450036
6,3,0.0775393
6,3,0.03555722
6,3,0.02889186
6,3,0.03046489
6,3,0.02800358
6,3,0.07644771
6,3,0.03581159
6,3,0.2012229
6,3,0.2183356
6,4,0.3896182
6,4,0.2680752
6,4,0.3440108
6,4,0.08718035
6,4,0.07785604
6,4,0.04663901
6,4,0.08968913
6,4,0.08355907
6,4,0.07425164
6,4,0.131652
6,4,0.05910261
6,4,0.06982394
6,4,0.04904823
6,4,0.03235167
6,4,0.02396623
6,4,0.02374911
6,4,0.04384404
6,4,0.01438482
6,4,0.0235689
6,4,0.008702677
6,4,0.02312132
6,4,0.02258828
6,4,0.03981658
6,4,0.02288055
6,4,0.02131538
6,4,0.0690123
6,4,0.03944553
6,4,0.1274181
6,4,0.08755549
6,4,0.3881885
6,4,0.2968177
6,5,0.2872182
6,5,0.1468246
6,5,0.2750733
6,5,0.1307324
6,5,0.1479365
6,5,0.07731384
6,5,0.1658422
6,5,0.04799032
6,5,0.09880889
6,5,0.04924012
6,5,0.06621069
6,5,0.02492703
6,5,0.08596718
6,5,0.1708427
6,5,0.09000719
6,5,0.1363993
6,5,0.05018654
6,5,0.04686452
6,5,0.01434436
6,5,0.01316261
6,5,0.01212994
6,5,0.01252539
6,5,0.05748369
6,5,0.06698402
6,5,0.03677625
6,5,0.02729017
6,5,0.04519791
6,5,0.07841537
6,5,0.03265812
6,5,0.07680091
6,5,0.02109247
6,5,0.157809
6,5,0.09955221
6,5,0.1894508
6,5,0.2822086
6,5,0.2694801
6,6,0.1945623
6,6,0.1238453
6,6,0.05011332
6,6,0.1150606
6,6,0.069183
6,6,0.09561218
6,6,0.03218114
6,6,0.03957996
6,6,0.02472402
6,6,0.07646123
6,6,0.04252926
6,6,0.0393265
6,6,0.06849418
6,6,0.03032095
6,6,0.07334391
6,6,0.009323772
6,6,0.01980109
6,6,0.02253979
6,6,0.01833014
6,6,0.008184894
6,6,0.0189382
6,6,0.0364283
6,6,0.03115256
6,6,0.1353006
6,6,0.1020741
6,6,0.09904972
6,7,0.3206077
6,7,0.2090398
6,7,0.2050072
6,7,0.2035992
6,7,0.1325309
6,7,0.2287579
6,7,0.1026167
6,7,0.1812557
6,7,0.09519101
6,7,0.07987379
6,7,0.05159488
6,7,0.04250312
6,7,0.09273373
6,7,0.04055207
6,7,0.04907279
6,7,0.02975817
6,7,0.05208201
6,7,0.01071168
6,7,0.01046483
6,7,0.02220223
6,7,0.03717878
6,7,0.06672806
6,7,0.02944526
6,7,0.01586068
6,7,0.01364553
6,7,0.04203753
6,7,0.07336725
6,7,0.04818862
6,7,0.1692978
6,7,0.1194636
6,7,0.3060231
6,8,0.03684786
6,8,0.1503111
6,8,0.1460074
6,8,0.06174199
6,8,0.02579741
6,8,0.05595966
6,8,0.01955745
6,8,0.07954535
6,8,0.064229
6,8,0.08177956
6,8,0.1451108
6,8,0.08616983
6,8,0.1440138
6,8,0.061496
6,8,0.09930262
6,8,0.03951984
6,8,0.01849836
6,8,0.02143414
6,8,0.00778793
6,8,0.02228993
6,8,0.02025183
6,8,0.05481059
6,8,0.01442162
6,8,0.01358566
6,8,0.03572473
6,8,0.02817793
6,8,0.07191104
6,8,0.03718326
6,8,0.1501376
6,8,0.1047509
6,8,0.2136402
6,8,0.1108945
6,8,0.108677
6,8,0.2967077
6,8,0.2371976
6,9,0.1443656
6,9,0.1492511
6,9,0.05678692
6,9,0.07437004
6,9,0.09185231
6,9,0.0384203
6,9,0.04032219
6,9,0.08454785
6,9,0.05019458
6,9,0.05929916
6,9,0.01465032
6,9,0.02905606
6,9,0.0106979
6,9,0.0348421
6,9,0.02328897
6,9,0.02958153
6,9,0.04974349
6,9,0.03146915
6,9,0.04168813
6,9,0.01602923
6,9,0.04203582
6,9,0.04570382
6,9,0.03724552
6,9,0.0612312
6,9,0.02881115
6,9,0.03617465
6,9,0.01953317
6,9,0.07812761
6,9,0.09932135
6,9,0.09696677
6,10,0.1927676
6,10,0.1433509
6,10,0.1832189
6,10,0.04478059
6,10,0.1068553
6,10,0.0222154
6,10,0.08876455
6,10,0.08434824
6,10,0.02232665
6,10,0.03896773
6,10,0.01145367
6,10,0.01367369
6,10,0.012565
6,10,0.04006802
6,10,0.01937009
6,10,0.02313882
6,10,0.02382606
6,10,0.02222158
6,10,0.02477112
6,10,0.01189583
6,10,0.02969687
6,10,0.06521689
6,10,0.06117173
6,10,0.1041323
6,10,0.04970109
6,10,0.03058178
6,10,0.02042865
6,10,0.03847495
6,10,0.03437194
6,10,0.03201053
6,10,0.2398971
6,10,0.2205209
7,1,0.03478688
7,1,0.03472468
7,1,0.08424426
7,1,0.04185742
7,1,0.1166742
7,1,0.06137517
7,1,0.11331
7,1,0.05344362
7,1,0.05205338
7,1,0.1394773
7,1,0.06613578
7,1,0.1301264
7,1,0.07592648
7,1,0.1370234
7,1,0.06210355
7,1,0.03711644
7,1,0.07692233
7,1,0.09342866
7,1,0.05929954
7,1,0.05680457
7,1,0.005915578
7,1,0.05927233
7,1,0.0451128
7,1,0.002245436
7,1,0.04112717
7,1,0.02414138
7,1,0.02403135
7,1,0.02581648
7,1,0.004879615
7,1,0.01013872
7,1,0.002756155
7,1,0.04963553
7,1,0.04585115
7,1,0.06475603
7,1,0.02241617
7,1,0.02170281
7,1,0.0349814
7,1,0.01935935
7,1,0.03621577
7,1,0.01698487
7,1,0.02731605
7,1,0.01176775
7,1,0.01593807
7,1,0.02399325
7,1,0.008515161
7,1,0.02853337
7,1,0.02160938
