Number,Case,Velocity
7,1,0.05179159
7,1,0.02082889
7,1,0.01992423
7,1,0.03659803
7,1,0.01895804
7,1,0.07166655
7,1,0.03508175
7,1,0.1072982
7,1,0.06524233
7,1,0.1382963
7,1,0.07353723
7,1,0.07196156
7,2,0.2957781
7,2,0.2925334
7,2,0.3051327
7,2,0.4543945
7,2,0.1423581
7,2,0.2896567
7,2,0.07022925
7,2,0.07256532
7,2,0.06538703
7,2,0.02651376
7,2,0.04585579
7,2,0.03964463
7,2,0.08186473
7,2,0.04379995
7,2,0.1019883
7,2,0.05830148
7,2,0.04296985
7,2,0.06934525
7,2,0.03061009
7,2,0.08275682
7,2,0.01981299
7,2,0.03349995
7,2,0.04852014
7,2,0.03636362
7,2,0.05402093
7,2,0.02170676
7,2,0.19903
7,2,0.01128882
7,2,0.01838625
7,2,0.4808083
7,3,0.32412
7,3,0.3200651
7,3,0.2611835
7,3,0.2245767
7,3,0.3479467
7,3,0.1298069
7,3,0.1956724
7,3,0.07287037
7,3,0.07214354
7,3,0.04866362
7,3,0.04167069
7,3,0.08225946
7,3,0.04033803
7,3,0.1422761
7,3,0.06792673
7,3,0.1254126
7,3,0.05077123
7,3,0.04931498
7,3,0.05545562
7,3,0.03932129
7,3,0.07829563
7,3,0.06423946
7,3,0.1677696
7,3,0.1019524
7,3,0.3682451
7,3,0.1779285
7,4,0.4303542
7,4,0.2152803
7,4,0.2512141
7,4,0.3684131
7,4,0.1233886
7,4,0.1366795
7,4,0.0722019
7,4,0.09386495
7,4,0.01314819
7,4,0.01364654
7,4,0.01592122
7,4,0.01036697
7,4,0.02054819
7,4,0.05273827
7,4,0.08384942
7,4,0.09465486
7,4,0.177126
7,4,0.1069781
7,4,0.1557975
7,4,0.2767741
7,4,0.01018999
7,4,0.4306431
7,5,0.3446858
7,5,0.2838638
7,5,0.2801576
7,5,0.4666246
7,5,0.09753398
7,5,0.07473367
7,5,0.02727802
7,5,0.08969491
7,5,0.06694144
7,5,0.1508288
7,5,0.06615937
7,5,0.06170169
7,5,0.09386133
7,5,0.03627611
7,5,0.07869129
7,5,0.03945335
7,5,0.05608866
7,5,0.02888797
7,5,0.02879203
7,5,0.1020267
7,5,0.04952833
7,5,0.2125534
7,5,0.2003774
7,5,0.5373675
7,5,0.3388276
7,6,0.6201202
7,6,0.3662353
7,6,0.7557643
7,6,0.3912856
7,6,0.3855037
7,6,0.596495
7,6,0.1700536
7,6,0.2354009
7,6,0.07202204
7,6,0.05913799
7,6,0.04118779
7,6,0.07699469
7,6,0.1353195
7,6,0.1137218
7,6,0.1722596
7,6,0.09903086
7,6,0.1614906
7,6,0.07898382
7,6,0.1713429
7,6,0.01086288
7,6,0.2979969
7,6,0.02679595
7,6,0.2481336
7,6,0.4073248
7,6,0.02894645
7,6,0.8238277
7,7,0.3816912
7,7,0.3684911
7,7,0.6061245
7,7,0.006440548
7,7,0.4888703
7,7,0.1948297
7,7,0.3411794
7,7,0.08785833
7,7,0.1924994
7,7,0.07386275
7,7,0.06378417
7,7,0.3412079
7,7,0.3418543
7,7,0.6438115
7,7,0.6711919
7,8,0.5009351
7,8,0.2485154
7,8,0.4864587
7,8,0.1500675
7,8,0.2661353
7,8,0.1155187
7,8,0.06208196
7,8,0.1376331
7,8,0.01842741
7,8,0.04973174
7,8,0.04511133
7,8,0.1039375
7,8,0.05890269
7,8,0.1452338
7,8,0.1280625
7,8,0.1243687
7,8,0.3507208
7,8,0.2217052
7,9,0.310866
7,9,0.2769038
7,9,0.3601532
7,9,0.3288426
7,9,0.1635391
7,9,0.1924421
7,9,0.04006032
7,9,0.06824306
7,9,0.06487164
7,9,0.2429258
7,9,0.1939364
7,9,0.3703929
7,9,0.2701895
7,9,0.263368
7,9,0.6054914
7,9,0.5016941
7,10,0.4486183
7,10,0.4422933
7,10,1.00571
7,10,0.4987248
7,10,0.1160664
7,10,0.223388
7,10,0.1698078
7,10,0.2050802
7,10,0.3787018
7,10,0.849001
7,10,0.4789618
7,10,0.4629834
7,10,0.9923621
8,1,0.2684701
8,1,0.1082819
8,1,0.06333129
8,1,0.06753513
8,1,0.08722929
8,1,0.1768906
8,1,0.0997887
8,1,0.08300622
8,1,0.07168478
8,1,0.02130114
8,1,0.03594986
8,1,0.04534503
8,1,0.08265482
8,1,0.03423681
8,1,0.03339986
8,1,0.1449345
8,1,0.009821079
8,1,0.1682678
8,1,0.004826907
8,1,0.07748038
8,1,0.01306937
8,1,0.01274633
8,1,0.0307319
8,1,0.0492736
8,1,0.09582599
8,1,0.08124971
8,1,0.1326865
8,1,0.05369986
8,1,0.02875725
8,1,0.06378035
8,1,0.1034511
8,2,0.2556741
8,2,0.271224
8,2,0.121816
8,2,0.1238231
8,2,0.1275934
8,2,0.1964573
8,2,0.05548334
8,2,0.04887296
8,2,0.09098047
8,2,0.09992843
8,2,0.0920357
8,2,0.1193433
8,2,0.06989583
8,2,0.03668391
8,2,0.02779287
8,2,0.05401755
8,2,0.009176154
8,2,0.03551404
8,2,0.02635
8,2,0.02889019
8,2,0.01346817
8,2,0.005641536
8,2,0.009151115
8,2,0.01861674
8,2,0.04484129
8,2,0.03635573
8,2,0.1759201
8,2,0.1766767
8,2,0.3010013
8,2,0.2594066
8,2,0.2599575
8,3,0.1207371
8,3,0.02082874
8,3,0.06873898
8,3,0.02609039
8,3,0.1279986
8,3,0.1080912
8,3,0.1830266
8,3,0.07550912
8,3,0.1279737
8,3,0.03581586
8,3,0.03092392
8,3,0.08587062
8,3,0.03982573
8,3,0.02214467
8,3,0.01359866
8,3,0.01469535
8,3,0.01459487
8,3,0.01437789
8,3,0.0668141
8,3,0.01410242
8,3,0.02995943
8,3,0.02080797
8,3,0.08842788
8,3,0.05437646
8,3,0.0474939
8,3,0.04401839
8,3,0.0231632
8,3,0.01378276
8,3,0.01938999
8,3,0.04989406
8,3,0.008842759
8,3,0.09016239
8,3,0.03359924
8,3,0.006255664
8,3,0.00660875
8,3,0.006425421
8,3,0.06625125
8,3,0.06316084
8,3,0.142871
8,3,0.2713485
8,3,0.1713232
8,4,0.04494929
8,4,0.1489903
8,4,0.113497
8,4,0.1801839
8,4,0.07360853
8,4,0.0768847
8,4,0.03147795
8,4,0.06420442
8,4,0.1335895
8,4,0.06909404
8,4,0.03944046
8,4,0.01612297
8,4,0.03269024
8,4,0.02097197
8,4,0.02096285
8,4,0.05235969
8,4,0.02416084
8,4,0.1532867
8,4,0.07766037
8,4,0.1001068
8,4,0.02117139
8,4,0.01728353
8,4,0.04161247
8,4,0.04496385
8,4,0.01821222
8,4,0.004960679
8,4,0.04335257
8,4,0.05082451
8,4,0.1327111
8,4,0.0818237
8,4,0.07850192
8,5,0.1360611
8,5,0.09403401
8,5,0.09757104
8,5,0.219593
8,5,0.05581957
8,5,0.2098895
8,5,0.02821774
8,5,0.23014
8,5,0.05064891
8,5,0.09199986
8,5,0.03489102
8,5,0.03279587
8,5,0.05887847
8,5,0.04226849
8,5,0.0788001
8,5,0.07838762
8,5,0.09370136
8,5,0.02292082
8,5,0.04344769
8,5,0.08266996
8,5,0.0493966
8,5,0.07932954
8,5,0.04368814
8,5,0.06769259
8,5,0.03264892
8,5,0.04540428
8,5,0.02563267
8,5,0.02581543
8,5,0.04418395
8,5,0.02312724
8,5,0.1073597
8,5,0.04208205
8,5,0.07752132
8,5,0.07196845
8,5,0.07119928
8,5,0.1381291
8,5,0.1421565
8,6,0.1329265
8,6,0.02968889
8,6,0.1102006
8,6,0.05476188
8,6,0.07720055
8,6,0.02634926
8,6,0.05559245
8,6,0.01584503
8,6,0.02225984
8,6,0.03180572
8,6,0.01162331
8,6,0.02605696
8,6,0.01287558
8,6,0.0153245
8,6,0.04874405
8,6,0.06784764
8,6,0.02274341
8,6,0.02126072
8,6,0.1230861
8,6,0.02810245
8,6,0.05364429
8,6,0.0175894
8,6,0.05021621
8,6,0.01907132
8,6,0.007386622
8,6,0.04061183
8,6,0.0414071
8,6,0.0402694
8,6,0.03792629
8,6,0.08898691
8,6,0.01082275
8,6,0.04103794
8,6,0.02365658
8,6,0.1212298
8,7,0.1255355
8,7,0.05268366
8,7,0.02485338
8,7,0.08836406
8,7,0.02773038
8,7,0.0655366
8,7,0.1604782
8,7,0.1058308
8,7,0.009552754
8,7,0.1154733
8,7,0.04012449
8,7,0.0453143
8,7,0.02891353
8,7,0.009364704
8,7,0.03061726
8,7,0.02435369
8,7,0.06611864
8,7,0.04171428
8,7,0.06019866
8,7,0.03219022
8,7,0.03122827
8,7,0.04978478
8,7,0.02933242
8,7,0.06432273
8,7,0.01294831
8,7,0.02861312
8,7,0.01744848
8,7,0.04062605
8,7,0.02041607
8,7,0.03923441
8,7,0.08017188
8,7,0.07192447
8,7,0.230133
8,8,0.1195045
8,8,0.1006182
8,8,0.1128601
8,8,0.06578139
8,8,0.02504425
8,8,0.03593734
8,8,0.1273406
8,8,0.1949087
8,8,0.07318564
8,8,0.100726
8,8,0.04615823
8,8,0.04503063
8,8,0.07858604
8,8,0.03431322
8,8,0.02658007
8,8,0.007976755
8,8,0.04651275
8,8,0.04144742
8,8,0.03924163
8,8,0.06812971
8,8,0.02830702
8,8,0.03468681
8,8,0.01576976
8,8,0.02987394
8,8,0.0293751
8,8,0.080056
8,8,0.0506934
8,8,0.01345668
8,8,0.03050051
8,8,0.03366397
8,8,0.08291619
8,8,0.05076467
8,8,0.09344137
8,8,0.04388101
8,8,0.1218192
8,9,0.1174343
8,9,0.04608119
8,9,0.07045438
8,9,0.02736855
8,9,0.02118994
8,9,0.04605105
8,9,0.03504578
8,9,0.0632898
8,9,0.05338544
8,9,0.02603319
8,9,0.03874603
8,9,0.02950187
8,9,0.07993709
8,9,0.01227598
8,9,0.02051196
8,9,0.01835424
8,9,0.04353314
8,9,0.01161449
8,9,0.01819036
8,9,0.01414709
8,9,0.01726382
8,9,0.03876101
8,9,0.03174828
8,9,0.07282635
8,9,0.04356748
8,9,0.04052421
8,9,0.04624782
8,9,0.04543219
8,9,0.07005788
8,9,0.02653482
8,9,0.06327265
8,9,0.02941235
8,9,0.04199214
8,9,0.03742255
8,9,0.03576475
8,9,0.07841161
8,9,0.03560124
8,9,0.1046604
8,9,0.06468514
8,9,0.1308217
8,9,0.06677005
8,9,0.06529602
8,10,0.174929
8,10,0.05497103
8,10,0.07518297
8,10,0.02020058
8,10,0.01708319
8,10,0.08913171
8,10,0.08434587
8,10,0.1498658
8,10,0.04665364
8,10,0.07859982
8,10,0.03205585
8,10,0.03140091
8,10,0.09612358
8,10,0.02064984
8,10,0.04127982
8,10,0.06863368
8,10,0.1225687
8,10,0.05259393
8,10,0.0514602
8,10,0.02957672
8,10,0.01703705
8,10,0.03200858
8,10,0.01773945
8,10,0.0294941
8,10,0.02875945
8,10,0.01370798
8,10,0.02644674
8,10,0.01506318
8,10,0.02589948
8,10,0.01782489
8,10,0.01904807
8,10,0.01218172
8,10,0.007392963
8,10,0.0108966
8,10,0.05976152
8,10,0.01844335
8,10,0.01753484
8,10,0.02790964
8,10,0.01371744
8,10,0.02265381
8,10,0.009333003
8,10,0.0173773
8,10,0.01951922
8,10,0.01924267
8,10,0.1443465
9,1,0.09763812
9,1,0.06935725
9,1,0.08574806
9,1,0.0425505
9,1,0.05247536
9,1,0.08390881
9,1,0.03596737
9,1,0.02849174
9,1,0.04253263
9,1,0.03889667
9,1,0.06001269
9,1,0.02767809
9,1,0.0255141
9,1,0.007142586
9,1,0.007979505
9,1,0.01690548
9,1,0.01389953
9,1,0.04758204
9,1,0.03411034
9,1,0.07214797
9,1,0.03479647
9,1,0.04368476
9,1,0.01964977
9,1,0.01855605
9,1,0.0440014
9,1,0.02043958
9,1,0.1298839
9,1,0.1190667
9,1,0.2027274
9,1,0.1940522
9,2,0.1490265
9,2,0.05464198
9,2,0.06207551
9,2,0.0459155
9,2,0.1418153
9,2,0.05498857
9,2,0.02142645
9,2,0.02045031
9,2,0.02185689
9,2,0.0430104
9,2,0.01550122
9,2,0.06387755
9,2,0.04680724
9,2,0.06040944
9,2,0.01992311
9,2,0.02054151
9,2,0.05783731
9,2,0.05021701
9,2,0.08954274
9,2,0.03679244
9,2,0.064431
9,2,0.03221025
9,2,0.05277381
9,2,0.1000321
9,2,0.01783506
9,2,0.02894149
9,2,0.02718093
9,2,0.06847554
9,2,0.03331852
9,3,0.2304349
9,3,0.1832824
9,3,0.07641345
9,3,0.1778645
9,3,0.05738517
9,3,0.1444262
9,3,0.0993384
9,3,0.131311
9,3,0.1135107
9,3,0.03859603
9,3,0.08049399
9,3,0.03373945
9,3,0.0204318
9,3,0.006543438
9,3,0.08382645
9,3,0.0504312
9,3,0.05399998
9,3,0.07781051
9,3,0.03345251
9,3,0.02827867
9,3,0.005291629
9,3,0.05205043
9,3,0.02574134
9,3,0.06668718
9,3,0.02057969
9,3,0.02041672
9,3,0.03998938
9,3,0.02013158
9,3,0.06065364
9,3,0.01824014
9,3,0.01886808
9,3,0.0117507
9,3,0.01067026
9,3,0.04403263
9,3,0.02191286
9,3,0.05582901
9,3,0.03983152
9,3,0.1105208
9,3,0.07580407
9,3,0.1945456
9,4,0.1590028
9,4,0.09393295
9,4,0.03639003
9,4,0.04182371
9,4,0.06202633
9,4,0.033156
9,4,0.06371757
9,4,0.01607458
9,4,0.02079138
9,4,0.0135849
9,4,0.02768096
9,4,0.01672164
9,4,0.02120231
9,4,0.06212929
9,4,0.04270555
9,4,0.06514047
9,4,0.02378371
9,4,0.08209579
9,4,0.03931262
9,4,0.0645139
9,4,0.01171018
9,4,0.0122529
9,4,0.01182134
9,4,0.00580862
9,4,0.05852722
9,4,0.02466427
9,4,0.04172942
9,4,0.01845182
9,4,0.01670625
9,4,0.04595704
9,4,0.02224947
9,4,0.07510234
9,4,0.03159236
9,4,0.0403429
9,4,0.01130432
9,4,0.03600705
9,4,0.1120381
9,4,0.0795991
9,4,0.1536136
9,4,0.05421405
9,5,0.05352212
9,5,0.1209799
9,5,0.02720519
9,5,0.07955333
9,5,0.1218736
9,5,0.0368897
9,5,0.09231944
9,5,0.06225935
9,5,0.07521679
9,5,0.04996796
9,5,0.0475507
9,5,0.08724592
9,5,0.08713984
9,5,0.02107285
9,5,0.07037797
9,5,0.09201211
9,5,0.004411997
9,5,0.06243965
9,5,0.01287978
9,5,0.02832678
9,5,0.01068566
9,5,0.02107823
9,5,0.0269272
9,5,0.01206699
9,5,0.025762
9,5,0.01532267
9,5,0.04449171
9,5,0.01420168
9,5,0.01286276
9,5,0.0288056
9,5,0.01937865
9,5,0.005408933
9,5,0.02277437
9,5,0.04127939
9,5,0.04530837
9,5,0.04291988
9,5,0.189079
9,6,0.08452055
9,6,0.07783118
9,6,0.04844381
9,6,0.05890113
9,6,0.01812839
9,6,0.01488743
9,6,0.03527635
9,6,0.02225288
9,6,0.06769984
9,6,0.03873663
9,6,0.07401351
9,6,0.07252267
9,6,0.06828713
9,6,0.06781226
9,6,0.001012238
9,6,0.01262839
9,6,0.01268064
9,6,0.0149049
9,6,0.02299988
9,6,0.02820333
9,6,0.006978534
9,6,0.01182243
9,6,0.01149362
9,6,0.01143168
9,6,0.02467503
9,6,0.01633738
9,6,0.004170639
9,6,0.009737813
9,6,0.009614779
9,6,0.02313156
9,6,0.01560657
9,6,0.05981053
9,6,0.02370969
9,6,0.0318232
9,6,0.04122667
9,6,0.1247122
9,6,0.08370223
9,6,0.08069053
9,6,0.01869396
9,7,0.3188743
9,7,0.2716146
9,7,0.2085095
9,7,0.4316812
9,7,0.2161152
9,7,0.1786005
9,7,0.121729
9,7,0.05366054
9,7,0.06063217
9,7,0.02299566
9,7,0.2049669
9,7,0.06040213
9,7,0.08863677
9,7,0.0222734
9,7,0.01944127
9,7,0.1000893
9,7,0.01788537
9,7,0.1493988
9,7,0.06855728
9,7,0.04776341
9,7,0.01383343
9,7,0.04386114
9,7,0.03057604
9,7,0.03101016
9,7,0.05946974
9,7,0.01216888
9,7,0.02306843
9,7,0.03183309
9,7,0.05143608
9,7,0.02352731
9,7,0.01635316
9,7,0.03138374
9,7,0.02195278
9,7,0.02800914
9,7,0.01045625
9,7,0.05284001
9,7,0.02356586
9,7,0.05334846
9,7,0.01965502
9,7,0.01568219
9,7,0.045208
9,7,0.02259776
9,7,0.1871153
9,7,0.2131429
9,7,0.4256203
9,7,0.4178562
9,8,0.05961862
9,8,0.0527506
9,8,0.06687725
9,8,0.02471368
9,8,0.02790902
9,8,0.01801879
9,8,0.1031807
9,8,0.04626826
9,8,0.04664483
9,8,0.0262072
9,8,0.01267753
9,8,0.04602024
9,8,0.02067267
9,8,0.03509791
9,8,0.01447009
9,8,0.01439483
9,8,0.03247881
9,8,0.02824593
9,8,0.0309021
9,8,0.01699985
9,8,0.04793571
9,8,0.01094859
9,8,0.02962064
9,8,0.01762008
9,8,0.03705919
9,8,0.06694879
9,8,0.03733657
9,8,0.0792345
9,8,0.009091108
9,8,0.06360158
9,8,0.0152554
9,8,0.02657424
9,8,0.01726549
9,8,0.02474071
9,8,0.04310913
9,8,0.02264154
9,8,0.01775059
9,8,0.04272595
9,8,0.04236672
9,8,0.1162493
9,9,0.267358
9,9,0.3008693
9,9,0.2995641
9,9,0.04349378
9,9,0.01903164
9,9,0.07634028
9,9,0.02887359
9,9,0.03272036
9,9,0.0636382
9,9,0.0458817
9,9,0.102266
9,9,0.06073299
9,9,0.0771198
9,9,0.02205062
9,9,0.04193378
9,9,0.03948773
9,9,0.03653102
9,9,0.1065753
9,9,0.01043543
9,9,0.02025836
9,9,0.05041455
9,9,0.06978688
9,9,0.02392198
9,9,0.02446916
9,9,0.0413797
9,9,0.02423671
9,9,0.0147915
9,9,0.0137542
9,9,0.01508138
9,9,0.01094805
9,9,0.003859868
9,9,0.01228653
9,9,0.008755123
9,9,0.03830133
9,9,0.03836498
9,9,0.2153571
9,9,0.2281619
9,9,0.2962805
9,9,0.2878754
9,10,0.2594852
9,10,0.2623368
9,10,0.1058542
9,10,0.1666034
9,10,0.06118989
9,10,0.06678639
9,10,0.04316835
9,10,0.06896969
9,10,0.006932764
9,10,0.009178645
9,10,0.04473558
9,10,0.05175991
9,10,0.08192533
9,10,0.04932531
9,10,0.09570218
9,10,0.02352998
9,10,0.02341349
9,10,0.03385129
9,10,0.02506055
9,10,0.0456102
9,10,0.04294322
9,10,0.06454311
9,10,0.01692637
9,10,0.02239851
9,10,0.03396395
9,10,0.03172982
9,10,0.01630526
9,10,0.01386177
9,10,0.06321455
9,10,0.03951825
9,10,0.09623034
9,10,0.05612963
9,10,0.06428941
9,10,0.1247946
9,10,0.07754197
9,10,0.1965115
9,10,0.1178991
9,10,0.2233155
