Case,RunTime,Object,EnterTime,Velocity,Acceleration,Condition,PrepTime
1,2.98,FastTapIn,0.0,0.03478688,0.7323445, ,0
1,3.0,FastTapIn,0.02,0.03472468,-0.003109686, ,0
1,3.02,FastTapIn,0.04,0.08424426,2.475979, ,0
1,3.04,FastTapIn,0.06,0.04185742,-2.119342, ,0
1,3.06,FastTapIn,0.08,0.1166742,3.740838, ,0
1,3.08,FastTapIn,0.09999999,0.06137517,-2.764951, ,0
1,3.1,FastTapIn,0.12,0.11331,2.596741, ,0
1,3.12,FastTapIn,0.14,0.05344362,-2.993318, ,0
1,3.14,FastTapIn,0.16,0.05205338,-0.06951187, ,0
1,3.16,FastTapIn,0.18,0.1394773,4.371193, ,0
1,3.18,FastTapIn,0.2,0.06613578,-3.667074, ,0
1,3.2,FastTapIn,0.22,0.1301264,3.199532, ,0
1,3.22,FastTapIn,0.24,0.07592648,-2.709997, ,0
1,3.24,FastTapIn,0.26,0.1370234,3.054844, ,0
1,3.26,FastTapIn,0.28,0.06210355,-3.74599, ,0
1,3.28,FastTapIn,0.3,0.03711644,-1.249356, ,0
1,3.3,FastTapIn,0.32,0.07692233,1.990294, ,0
1,3.32,FastTapIn,0.34,0.09342866,0.8253165, ,0
1,3.34,FastTapIn,0.36,0.05929954,-1.706456, ,0
1,3.36,FastTapIn,0.38,0.05680457,-0.1247488, ,0
1,3.38,FastTapIn,0.4,0.005915578,-2.54445, ,0
1,3.4,FastTapIn,0.42,0.05927233,2.667837, ,0
1,3.42,FastTapIn,0.4400001,0.0451128,-0.7079765, ,0
1,3.44,FastTapIn,0.4600001,0.002245436,-2.143368, ,0
1,3.46,FastTapIn,0.4800001,0.04112717,1.944087, ,0
1,3.48,FastTapIn,0.5000001,0.02414138,-0.8492895, ,0
1,3.5,FastTapIn,0.52,0.02403135,-0.005501509, ,0
1,3.52,FastTapIn,0.54,0.02581648,0.08925675, ,0
1,3.54,FastTapIn,0.56,0.004879615,-1.046843, ,0
1,3.56,FastTapIn,0.58,0.01013872,0.2629553, ,0
1,3.58,FastTapIn,0.6,0.002756155,-0.3691284, ,0
1,3.6,FastTapIn,0.6199999,0.04963553,2.343969, ,0
1,3.62,FastTapIn,0.6399999,0.04585115,-0.1892189, ,0
1,3.64,FastTapIn,0.6599999,0.06475603,0.945244, ,0
1,3.66,FastTapIn,0.6799999,0.02241617,-2.116993, ,0
1,3.68,FastTapIn,0.6999999,0.02170281,-0.03566779, ,0
1,3.7,FastTapIn,0.7199998,0.0349814,0.6639293, ,0
1,3.72,FastTapIn,0.7399998,0.01935935,-0.7811027, ,0
1,3.74,FastTapIn,0.7599998,0.03621577,0.8428211, ,0
1,3.76,FastTapIn,0.7799998,0.01698487,-0.9615451, ,0
1,3.78,FastTapIn,0.7999998,0.02731605,0.5165593, ,0
1,3.8,FastTapIn,0.8199998,0.01176775,-0.7774149, ,0
1,3.82,FastTapIn,0.8399997,0.01593807,0.2085158, ,0
1,3.84,FastTapIn,0.8599997,0.02399325,0.4027588, ,0
1,3.86,FastTapIn,0.8799997,0.008515161,-0.7739043, ,0
1,3.88,FastTapIn,0.8999997,0.02853337,1.00091, ,0
1,3.9,FastTapIn,0.9199997,0.02160938,-0.3461996, ,0
1,3.92,FastTapIn,0.9399996,0.05179159,1.509111, ,0
1,3.94,FastTapIn,0.9599996,0.02082889,-1.548135, ,0
1,3.96,FastTapIn,0.9799996,0.01992423,-0.04523313, ,0
1,3.98,FastTapIn,0.9999996,0.03659803,0.8336901, ,0
1,4.0,FastTapIn,1.02,0.01895804,-0.8819997, ,0
1,4.02,FastTapIn,1.04,0.07166655,2.635426, ,0
1,4.04,FastTapIn,1.06,0.03508175,-1.82924, ,0
1,4.06,FastTapIn,1.08,0.1072982,3.610822, ,0
1,4.08,FastTapIn,1.1,0.06524233,-2.102793, ,0
1,4.1,FastTapIn,1.12,0.1382963,3.652699, ,0
1,4.12,FastTapIn,1.14,0.07353723,-3.237954, ,0
1,4.14,FastTapIn,1.159999,0.07196156,-0.07878356, ,0
1,4.16,FastTapIn,1.179999,0.198283,6.316074, ,0
1,4.18,FastTapIn,1.199999,0.1525421,-2.287046, ,0
1,4.2,FastTapIn,1.219999,0.3622637,10.48608, ,0
1,4.22,FastTapIn,1.239999,0.2086408,-7.681146, ,0
2,6.14,FastTapIn,0.0,0.2957781,-12.28698, ,0
2,6.16,FastTapIn,0.02,0.2925334,-0.1622379, ,0
2,6.18,FastTapIn,0.04,0.6008561,15.41613, ,0
2,6.2,FastTapIn,0.06,0.3051327,-14.78617, ,0
2,6.22,FastTapIn,0.08,0.4543945,7.463092, ,0
2,6.24,FastTapIn,0.09999999,0.1423581,-15.60182, ,0
2,6.26,FastTapIn,0.12,0.2896567,7.364928, ,0
2,6.28,FastTapIn,0.14,0.07022925,-10.97137, ,0
2,6.3,FastTapIn,0.16,0.07256532,0.1168039, ,0
2,6.32,FastTapIn,0.18,0.06538703,-0.358915, ,0
2,6.34,FastTapIn,0.2,0.02651376,-1.943663, ,0
2,6.36,FastTapIn,0.22,0.04585579,0.9671012, ,0
2,6.38,FastTapIn,0.24,0.03964463,-0.3105579, ,0
2,6.4,FastTapIn,0.26,0.08186473,2.111005, ,0
2,6.42,FastTapIn,0.28,0.04379995,-1.903239, ,0
2,6.44,FastTapIn,0.3,0.1019883,2.909415, ,0
2,6.46,FastTapIn,0.32,0.05830148,-2.184339, ,0
2,6.48,FastTapIn,0.34,0.04296985,-0.7665819, ,0
2,6.5,FastTapIn,0.36,0.06934525,1.31877, ,0
2,6.52,FastTapIn,0.38,0.03061009,-1.936758, ,0
2,6.54,FastTapIn,0.4,0.08275682,2.607337, ,0
2,6.56,FastTapIn,0.42,0.01981299,-3.147192, ,0
2,6.58,FastTapIn,0.4400001,0.03349995,0.684348, ,0
2,6.6,FastTapIn,0.4600001,0.04852014,0.7510094, ,0
2,6.62,FastTapIn,0.4800001,0.03636362,-0.607826, ,0
2,6.64,FastTapIn,0.5000001,0.05402093,0.8828657, ,0
2,6.66,FastTapIn,0.52,0.02170676,-1.615708, ,0
2,6.68,FastTapIn,0.54,0.19903,8.866164, ,0
2,6.7,FastTapIn,0.56,0.01128882,-9.387061, ,0
2,6.72,FastTapIn,0.58,0.559569,27.41401, ,0
2,6.74,FastTapIn,0.6,0.01838625,-27.05914, ,0
2,6.76,FastTapIn,0.6199999,0.4808083,23.1211, ,0
3,7.78,FastTapIn,0.0,0.32412,4.515328, ,0
3,7.8,FastTapIn,0.02,0.3200651,-0.2027467, ,0
3,7.82,FastTapIn,0.04,0.5278801,10.39075, ,0
3,7.84,FastTapIn,0.06,0.2611835,-13.33483, ,0
3,7.86,FastTapIn,0.08,0.2245767,-1.830342, ,0
3,7.88,FastTapIn,0.09999999,0.3479467,6.168502, ,0
3,7.9,FastTapIn,0.12,0.1298069,-10.90699, ,0
3,7.92,FastTapIn,0.14,0.1956724,3.293276, ,0
3,7.94,FastTapIn,0.16,0.07287037,-6.140102, ,0
3,7.96,FastTapIn,0.18,0.07214354,-0.03634132, ,0
3,7.98,FastTapIn,0.2,0.04866362,-1.173996, ,0
3,8.0,FastTapIn,0.22,0.04167069,-0.3496464, ,0
3,8.02,FastTapIn,0.24,0.08225946,2.029438, ,0
3,8.04,FastTapIn,0.26,0.04033803,-2.096071, ,0
3,8.059999,FastTapIn,0.28,0.1422761,5.096903, ,0
3,8.08,FastTapIn,0.3,0.06792673,-3.717469, ,0
3,8.099999,FastTapIn,0.32,0.1254126,2.874294, ,0
3,8.12,FastTapIn,0.34,0.05077123,-3.732069, ,0
3,8.139999,FastTapIn,0.36,0.04931498,-0.07281266, ,0
3,8.16,FastTapIn,0.38,0.05545562,0.3070321, ,0
3,8.179999,FastTapIn,0.4,0.03932129,-0.8067167, ,0
3,8.2,FastTapIn,0.42,0.07829563,1.948717, ,0
3,8.22,FastTapIn,0.4400001,0.06423946,-0.7028084, ,0
3,8.24,FastTapIn,0.4600001,0.1677696,5.176505, ,0
3,8.26,FastTapIn,0.4800001,0.1019524,-3.290856, ,0
3,8.28,FastTapIn,0.5000001,0.3682451,13.31463, ,0
3,8.3,FastTapIn,0.52,0.1779285,-9.515826, ,0
3,8.32,FastTapIn,0.54,0.6211172,22.15943, ,0
4,9.38,FastTapIn,0.0,0.4303542,11.33284, ,0
4,9.4,FastTapIn,0.02,0.2152803,-10.75369, ,0
4,9.42,FastTapIn,0.04,0.2512141,1.79669, ,0
4,9.44,FastTapIn,0.06,0.3684131,5.859949, ,0
4,9.46,FastTapIn,0.08,0.1233886,-12.25123, ,0
4,9.48,FastTapIn,0.09999999,0.1366795,0.664546, ,0
4,9.5,FastTapIn,0.12,0.0722019,-3.22388, ,0
4,9.52,FastTapIn,0.14,0.09386495,1.083152, ,0
4,9.54,FastTapIn,0.16,0.01314819,-4.035838, ,0
4,9.559999,FastTapIn,0.18,0.01364654,0.02491772, ,0
4,9.58,FastTapIn,0.2,0.01592122,0.1137337, ,0
4,9.599999,FastTapIn,0.22,0.01036697,-0.2777122, ,0
4,9.62,FastTapIn,0.24,0.02054819,0.509061, ,0
4,9.639999,FastTapIn,0.26,0.05273827,1.609504, ,0
4,9.66,FastTapIn,0.28,0.08384942,1.555558, ,0
4,9.679999,FastTapIn,0.3,0.09465486,0.5402718, ,0
4,9.7,FastTapIn,0.32,0.177126,4.123556, ,0
4,9.719999,FastTapIn,0.34,0.1069781,-3.507395, ,0
4,9.74,FastTapIn,0.36,0.1557975,2.440969, ,0
4,9.76,FastTapIn,0.38,0.2767741,6.048831, ,0
4,9.78,FastTapIn,0.4,0.01018999,-13.3292, ,0
4,9.8,FastTapIn,0.42,0.4306431,21.02265, ,0
5,10.92,FastTapIn,0.0,0.3446858,-13.02997, ,0
5,10.94,FastTapIn,0.02,0.62379,13.95521, ,0
5,10.96,FastTapIn,0.04,0.2838638,-16.99631, ,0
5,10.98,FastTapIn,0.06,0.2801576,-0.1853094, ,0
5,11.0,FastTapIn,0.08,0.4666246,9.323347, ,0
5,11.02,FastTapIn,0.09999999,0.09753398,-18.45453, ,0
5,11.04,FastTapIn,0.12,0.07473367,-1.140015, ,0
5,11.06,FastTapIn,0.14,0.02727802,-2.372782, ,0
5,11.08,FastTapIn,0.16,0.08969491,3.120844, ,0
5,11.1,FastTapIn,0.18,0.06694144,-1.137673, ,0
5,11.12,FastTapIn,0.2,0.1508288,4.194368, ,0
5,11.14,FastTapIn,0.22,0.06615937,-4.233471, ,0
5,11.16,FastTapIn,0.24,0.06170169,-0.2228837, ,0
5,11.18,FastTapIn,0.26,0.09386133,1.607982, ,0
5,11.2,FastTapIn,0.28,0.03627611,-2.879261, ,0
5,11.22,FastTapIn,0.3,0.07869129,2.120759, ,0
5,11.24,FastTapIn,0.32,0.03945335,-1.961897, ,0
5,11.26,FastTapIn,0.34,0.05608866,0.8317659, ,0
5,11.28,FastTapIn,0.36,0.02888797,-1.360034, ,0
5,11.3,FastTapIn,0.38,0.02879203,-0.004797336, ,0
5,11.32,FastTapIn,0.4,0.1020267,3.661734, ,0
5,11.34,FastTapIn,0.42,0.04952833,-2.624918, ,0
5,11.36,FastTapIn,0.4400001,0.2125534,8.151253, ,0
5,11.38,FastTapIn,0.4600001,0.2003774,-0.6087989, ,0
5,11.4,FastTapIn,0.4800001,0.5373675,16.8495, ,0
5,11.42,FastTapIn,0.5000001,0.3388276,-9.926991, ,0
6,12.46,FastTapIn,0.0,0.6201202,15.92881, ,0
6,12.48,FastTapIn,0.02,0.3662353,-12.69424, ,0
6,12.5,FastTapIn,0.04,0.7557643,19.47645, ,0
6,12.52,FastTapIn,0.06,0.3912856,-18.22393, ,0
6,12.54,FastTapIn,0.08,0.3855037,-0.2890974, ,0
6,12.56,FastTapIn,0.09999999,0.596495,10.54957, ,0
6,12.58,FastTapIn,0.12,0.1700536,-21.32207, ,0
6,12.6,FastTapIn,0.14,0.2354009,3.267366, ,0
6,12.62,FastTapIn,0.16,0.07202204,-8.168944, ,0
6,12.64,FastTapIn,0.18,0.05913799,-0.6442024, ,0
6,12.66,FastTapIn,0.2,0.04118779,-0.8975098, ,0
6,12.68,FastTapIn,0.22,0.07699469,1.790345, ,0
6,12.7,FastTapIn,0.24,0.1353195,2.916238, ,0
6,12.72,FastTapIn,0.26,0.1137218,-1.079885, ,0
6,12.74,FastTapIn,0.28,0.1722596,2.926889, ,0
6,12.76,FastTapIn,0.3,0.09903086,-3.661435, ,0
6,12.78,FastTapIn,0.32,0.1614906,3.122989, ,0
6,12.8,FastTapIn,0.34,0.07898382,-4.125341, ,0
6,12.82,FastTapIn,0.36,0.1713429,4.617955, ,0
6,12.84,FastTapIn,0.38,0.01086288,-8.024002, ,0
6,12.86,FastTapIn,0.4,0.2979969,14.3567, ,0
6,12.88,FastTapIn,0.42,0.02679595,-13.56005, ,0
6,12.9,FastTapIn,0.4400001,0.2481336,11.06688, ,0
6,12.92,FastTapIn,0.4600001,0.4073248,7.959562, ,0
6,12.94,FastTapIn,0.4800001,0.02894645,-18.91892, ,0
6,12.96,FastTapIn,0.5000001,0.8238277,39.74406, ,0
7,13.94,FastTapIn,0.0,0.3816912,-5.0274, ,0
7,13.96,FastTapIn,0.02,0.3684911,-0.6600052, ,0
7,13.98,FastTapIn,0.04,0.6061245,11.88167, ,0
7,14.0,FastTapIn,0.06,0.006440548,-29.9842, ,0
7,14.02,FastTapIn,0.08,0.4888703,24.12149, ,0
7,14.04,FastTapIn,0.09999999,0.1948297,-14.70203, ,0
7,14.06,FastTapIn,0.12,0.3411794,7.317484, ,0
7,14.08,FastTapIn,0.14,0.08785833,-12.66605, ,0
7,14.1,FastTapIn,0.16,0.1924994,5.232055, ,0
7,14.12,FastTapIn,0.18,0.07386275,-5.931833, ,0
7,14.14,FastTapIn,0.2,0.06378417,-0.503929, ,0
7,14.16,FastTapIn,0.22,0.3412079,13.87119, ,0
7,14.18,FastTapIn,0.24,0.3418543,0.03231764, ,0
7,14.2,FastTapIn,0.26,0.6438115,15.09786, ,0
7,14.22,FastTapIn,0.28,0.6711919,1.369023, ,0
8,15.26,FastTapIn,0.0,0.5009351,13.80451, ,0
8,15.28,FastTapIn,0.02,0.2485154,-12.62099, ,0
8,15.3,FastTapIn,0.04,0.4864587,11.89717, ,0
8,15.32,FastTapIn,0.06,0.1500675,-16.81956, ,0
8,15.34,FastTapIn,0.08,0.2661353,5.803389, ,0
8,15.36,FastTapIn,0.09999999,0.1155187,-7.530829, ,0
8,15.38,FastTapIn,0.12,0.06208196,-2.671837, ,0
8,15.4,FastTapIn,0.14,0.1376331,3.777558, ,0
8,15.42,FastTapIn,0.16,0.01842741,-5.960285, ,0
8,15.44,FastTapIn,0.18,0.04973174,1.565216, ,0
8,15.46,FastTapIn,0.2,0.04511133,-0.2310203, ,0
8,15.48,FastTapIn,0.22,0.1039375,2.94131, ,0
8,15.5,FastTapIn,0.24,0.05890269,-2.251742, ,0
8,15.52,FastTapIn,0.26,0.1452338,4.316555, ,0
8,15.54,FastTapIn,0.28,0.1280625,-0.8585647, ,0
8,15.56,FastTapIn,0.3,0.1243687,-0.1846917, ,0
8,15.58,FastTapIn,0.32,0.3507208,11.31761, ,0
8,15.6,FastTapIn,0.34,0.2217052,-6.450779, ,0
8,15.62,FastTapIn,0.36,0.7406421,25.94684, ,0
9,16.5,FastTapIn,0.0,0.310866,-15.62852, ,0
9,16.52,FastTapIn,0.02,0.2769038,-1.698112, ,0
9,16.54,FastTapIn,0.04,0.6434975,18.32969, ,0
9,16.56,FastTapIn,0.06,0.3601532,-14.16722, ,0
9,16.58,FastTapIn,0.08,0.6867265,16.32867, ,0
9,16.6,FastTapIn,0.09999999,0.3288426,-17.8942, ,0
9,16.62,FastTapIn,0.12,0.1635391,-8.265178, ,0
9,16.64,FastTapIn,0.14,0.1924421,1.445152, ,0
9,16.66,FastTapIn,0.16,0.04006032,-7.61909, ,0
9,16.68,FastTapIn,0.18,0.06824306,1.409137, ,0
9,16.7,FastTapIn,0.2,0.06487164,-0.1685712, ,0
9,16.72,FastTapIn,0.22,0.2429258,8.90271, ,0
9,16.74,FastTapIn,0.24,0.1939364,-2.449471, ,0
9,16.76,FastTapIn,0.26,0.3703929,8.822825, ,0
9,16.78,FastTapIn,0.28,0.2701895,-5.01017, ,0
9,16.8,FastTapIn,0.3,0.263368,-0.3410786, ,0
9,16.82,FastTapIn,0.32,0.6054914,17.10617, ,0
9,16.84,FastTapIn,0.34,0.5016941,-5.189866, ,0
10,17.84,FastTapIn,0.0,0.4486183,-21.59088, ,0
10,17.86,FastTapIn,0.02,0.4422933,-0.3162518, ,0
10,17.88,FastTapIn,0.04,1.00571,28.17086, ,0
10,17.9,FastTapIn,0.06,1.607717,30.10035, ,0
10,17.92,FastTapIn,0.08,0.4987248,-55.44963, ,0
10,17.94,FastTapIn,0.09999999,0.1160664,-19.13292, ,0
10,17.96,FastTapIn,0.12,0.223388,5.366076, ,0
10,17.98,FastTapIn,0.14,0.1698078,-2.679008, ,0
10,18.0,FastTapIn,0.16,0.2050802,1.76362, ,0
10,18.02,FastTapIn,0.18,0.3787018,8.681081, ,0
10,18.04,FastTapIn,0.2,0.849001,23.51496, ,0
10,18.06,FastTapIn,0.22,0.4789618,-18.50196, ,0
10,18.08,FastTapIn,0.24,0.4629834,-0.7989213, ,0
10,18.1,FastTapIn,0.26,0.9923621,26.46894, ,0
